t,x,y
0,-,0.575905234
0.01,-,-
0.02,1.115912414,-
0.03,-,-
0.04,1.005482508,0.47752673
0.05,-,-
0.06,1.101832231,0.46017526
0.07,1.07454601,-
0.08,-,0.471751112
0.09,1.239468736,-
0.1,-,-
0.11,-,-
0.12,1.036902591,-
0.13,1.020802699,0.376705576
0.14,-,0.458254294
0.15,-,0.41753702
0.16,-,-
0.17,-,-
0.18,1.165618611,0.345918114
0.19,-,0.366730913
0.2,-,-
0.21,-,-
0.22,-,-
0.23,-,0.342519056
0.24,-,-
0.25,-,0.380254437
0.26,-,0.311220418
0.27,1.302143989,-
0.28,-,0.361206919
0.29,-,-
0.3,1.161122484,0.397952774
0.31,-,-
0.32,-,0.36151184
0.33,-,-
0.34,1.150783689,0.321879253
0.35,-,0.320435551
0.36,-,0.318654876
0.37,1.26406087,-
0.38,-,-
0.39,-,-
0.4,-,-
0.41,1.273465098,-
0.42,-,0.332168295
0.43,-,0.349707787
0.44,1.314478242,0.309570698
0.45,-,0.246446257
0.46,1.593244425,-
0.47,1.401293466,-
0.48,1.292222767,0.308313258
0.49,-,-
0.5,-,0.289520133
0.51,-,0.236764346
0.52,1.09180125,-
0.53,1.366058877,0.22129554
0.54,-,0.237859851
0.55,-,-
0.56,1.470028561,0.228777075
0.57,-,-
0.58,-,-
0.59,-,0.254183256
0.6,-,0.277592237
0.61,-,0.237681408
0.62,-,-
0.63,1.242214623,0.225047715
0.64,-,0.211528507
0.65,-,-
0.66,1.816190968,0.263509375
0.67,-,0.259867969
0.68,-,-
0.69,-,-
0.7,-,0.200105748
0.71,-,0.23157078
0.72,-,-
0.73,-,-
0.74,-,-
0.75,1.172109362,0.205083827
0.76,1.357663804,-
0.77,1.376742097,0.188063391
0.78,-,0.183414424
0.79,-,-
0.8,-,-
0.81,1.552079744,-
0.82,1.595684871,-
0.83,1.515713049,-
0.84,-,-
0.85,-,-
0.86,-,0.172471772
0.87,-,-
0.88,-,-
0.89,1.662438441,-
0.9,-,-
0.91,-,-
0.92,-,-
0.93,1.559600138,-
0.94,-,-
0.95,-,0.147587802
0.96,1.815696339,-
0.97,-,-
0.98,-,-
0.99,1.782873225,-
1,-,-
1.01,1.552214491,0.177371344
1.02,-,-
1.03,-,-
1.04,1.643321844,-
1.05,-,-
1.06,1.597222655,-
1.07,-,0.178027848
1.08,-,-
1.09,-,0.143055846
1.1,-,-
1.11,-,-
1.12,-,0.145152148
1.13,1.716338791,-
1.14,-,-
1.15,1.908624251,-
1.16,1.960346364,0.164647706
1.17,-,-
1.18,2.062470435,-
1.19,-,0.149661468
1.2,1.794046383,0.149312602
1.21,1.972628651,0.111074258
1.22,-,-
1.23,1.857879935,-
1.24,2.061042682,-
1.25,1.763608268,-
1.26,-,-
1.27,1.725364715,-
1.28,-,-
1.29,-,0.143155965
1.3,-,-
1.31,-,-
1.32,2.013849379,0.143645124
1.33,-,0.133612761
1.34,-,-
1.35,-,-
1.36,-,-
1.37,-,-
1.38,-,0.136378361
1.39,2.131342125,0.123810451
1.4,2.058693972,-
1.41,-,0.130535472
1.42,-,0.116196562
1.43,2.162589801,0.118443257
1.44,-,0.144646434
1.45,-,0.112981135
1.46,2.104309936,0.145114686
1.47,2.138142028,-
1.48,1.906991671,-
1.49,2.675573942,-
1.5,2.07395835,0.104405446
1.51,3.027751956,-
1.52,-,-
1.53,2.188873182,0.12619309
1.54,1.870972415,-
1.55,2.355755907,0.126389984
1.56,-,-
1.57,2.578235277,0.147706637
1.58,2.371181334,-
1.59,-,0.113724921
1.6,2.494557664,0.123619184
1.61,-,0.116877548
1.62,-,-
1.63,1.952412762,-
1.64,2.269910899,-
1.65,2.330657037,-
1.66,2.424621023,0.104908419
1.67,-,0.122077351
1.68,2.570155453,-
1.69,-,-
1.7,2.869725398,0.105553216
1.71,2.377346406,-
1.72,2.054019484,-
1.73,2.496400171,-
1.74,2.386480014,-
1.75,2.693662231,0.09347265
1.76,2.714743653,0.112218543
1.77,2.468264817,-
1.78,2.183148245,-
1.79,-,-
1.8,2.539036219,-
1.81,-,-
1.82,-,0.112304926
1.83,3.036822688,-
1.84,3.207588023,0.112389611
1.85,-,0.100739053
1.86,2.607159693,-
1.87,-,-
1.88,-,-
1.89,-,-
1.9,-,-
1.91,-,0.115024242
1.92,2.760126102,-
1.93,2.652834429,0.106420585
1.94,3.160065009,-
1.95,2.350851788,-
1.96,-,0.110794809
1.97,3.154482015,-
1.98,3.227723079,-
1.99,-,0.110560951
2,-,-
2.01,-,-
2.02,-,-
2.03,2.99254745,0.117120402
2.04,2.58484245,-
2.05,-,-
2.06,-,-
2.07,3.135692951,-
2.08,2.723900423,0.135999406
2.09,2.478525669,0.083569937
2.1,3.289203528,0.112274059
2.11,-,0.114236359
2.12,-,-
2.13,2.980289875,0.097593426
2.14,3.189091942,-
2.15,-,-
2.16,3.336683855,-
2.17,-,-
2.18,-,-
2.19,3.718965875,-
2.2,3.211748973,0.097730771
2.21,-,0.118314337
2.22,3.254534006,-
2.23,3.702844042,-
2.24,3.393378425,-
2.25,-,0.130640383
2.26,3.004927667,-
2.27,2.924727031,0.109102215
2.28,-,-
2.29,-,-
2.3,3.570270603,-
2.31,-,-
2.32,-,-
2.33,-,0.124335751
2.34,-,0.109095017
2.35,-,-
2.36,3.88784342,-
2.37,-,-
2.38,3.76127906,-
2.39,3.529746149,-
2.4,-,0.140899498
2.41,3.347957894,0.113154683
2.42,-,-
2.43,-,-
2.44,3.443284841,-
2.45,3.371839976,-
2.46,-,0.112598761
2.47,-,-
2.48,-,0.148817202
2.49,-,-
2.5,-,0.13423199
2.51,4.223939493,0.114560964
2.52,4.091021841,-
2.53,3.644236061,-
2.54,-,-
2.55,4.240574455,0.132444601
2.56,4.091452695,-
2.57,-,0.135211432
2.58,-,0.142369184
2.59,4.268902674,0.121343221
2.6,-,-
2.61,5.062874272,0.155440934
2.62,-,-
2.63,-,-
2.64,-,-
2.65,4.636981055,0.1707275
2.66,-,0.156573429
2.67,-,0.134747936
